heart_rate,temperature,medication_dispensed
84.96714153011233,39.68748539188136,70.35532445628138
78.61735698828815,37.462316841456385,53.30049220701208
86.47688538100692,37.029815184960086,67.44102669847396
95.23029856408026,36.67653161114721,55.54990493956574
77.65846625276664,37.3491116568068,90.4117605004611
77.6586304305082,37.19674269271088,97.38440129822354
95.79212815507391,37.44759661001387,53.61582376289693
87.67434729152909,37.31758590084098,97.75576036458507
75.30525614065049,37.52477635765967,76.12882996683726
85.42560043585965,36.73238239421972,64.9782838976937
75.36582307187538,37.658697032817166,53.84310376380817
75.34270246429743,37.0987998023462,75.0312134035209
82.41962271566034,38.03763043631263,89.72577722453744
60.86719755342202,36.65540609095522,85.35432386333491
62.75082167486967,37.867981901582624,52.51130057319869
74.37712470759027,37.09895539173132,53.645091768395176
69.87168879665576,36.674290998192774,70.14366413163185
140.0,36.75805708297284,64.76452470239717
70.91975924478788,36.83982634590284,61.619216152802395
65.87696298664709,37.21208297320096,64.05022494543567
94.65648768921554,37.26141774401775,90.17413716484424
77.74223699513465,36.71314999803071,96.46140268159269
80.67528204687923,36.98782270386951,70.25513472637832
65.75251813786544,38.071135179305934,95.30555010662485
74.55617275474818,37.86377158505036,66.0747850623941
81.10922589709867,37.21816183483702,73.82184931718959
68.49006422577698,37.0190017390841,61.30144989079999
83.75698018345672,37.06001566335913,82.0238021087922
73.99361310081196,37.30675898636521,98.94905575874044
77.08306250206724,36.4886037174008,80.17465480216893
73.98293387770603,36.87131173128833,67.89070420567745
98.52278184508938,36.16570796306121,82.39087229952642
79.86502775262066,37.19961156130264,56.14603392326938
69.422890710441,37.32359796985137,94.43295401326993
88.22544912103189,36.758406768850314,75.15419753899181
67.79156350028978,37.78699338164502,72.4674871019821
82.08863595004756,36.38711716849883,79.29323942267595
163.0,36.26781255989509,81.23919313947013
66.71813951101569,37.112225909279985,53.58879031132565
81.96861235869123,37.52354915130608,84.13086106117012
87.3846657999541,37.841963845728934,62.09658401577648
81.7136828118997,36.77055786856553,85.69763162532949
78.8435171761176,37.539340416715646,91.12673971920984
76.98896304410711,39.52682908102317,90.197925377626
65.21478009632573,36.91368635002959,77.62504837039445
72.80155791605291,37.441829968743335,76.00849461553756
75.39361229040213,37.32616143920671,57.14379806697059
156.0,36.21180392150787,88.76730752015678
83.43618289568461,37.73827017486295,63.570469022335715
62.36959844637266,37.690045677073726,74.83477114089733
83.24083969394795,36.68721864924524,64.21370464637583
76.14917719583684,37.19790176671871,56.691418149984656
73.23077999694041,37.24701509314137,81.47788484458682
86.11676288840867,37.130336882911955,52.71660174114519
90.30999522495951,36.72484742307729,87.43226170631
89.31280119116198,36.66418831603097,65.87933976305584
71.60782476777362,36.98722296450428,50.00673465022427
76.90787624148786,37.58636450962968,130.58092043285728
83.31263431403563,37.271800077297215,52.34259542638016
89.75545127122359,36.81469283395695,63.80847789104497
75.2082576215471,37.385849355324176,85.3488243727858
78.14341023336183,35.575728689684965,53.13448108109329
68.93665025993971,37.574382850186055,91.96692461780012
68.0379337591933,36.13014311061095,50.19099613292916
88.12525822394198,36.81877952929843,62.34119346009511
93.56240028570824,36.44016505268693,87.04520280760357
79.27989878419666,36.35265926213955,65.81350748646534
90.03532897892023,37.58041339368926,55.094619403300676
83.61636025047635,36.76614939934405,68.0116959400214
73.54880245394875,37.173251940865356,63.51966431922628
83.61395605508415,36.97653971056041,92.13559510802774
154.0,39.64497782118159,65.66739587925716
79.64173960890048,37.038410945530124,89.44662358880036
95.64643655814007,36.35850388790571,94.59360724053673
53.80254895910255,37.49813340972357,71.69087097882648
88.21902504375224,36.75312170841934,95.4971571927196
80.87047068238171,36.22170905067012,68.86590269815964
77.00992649534132,36.78594241951704,98.20392082450542
80.91760776535503,37.75037989531715,54.46447622627865
60.124310853991076,37.425110871056745,84.35096332516213
77.80328112162488,36.82567393279607,74.69070202284644
185.0,36.825371147840784,69.38244027278236
94.77894044741517,36.83918247439131,108.93968988125013
74.81729781726352,38.03837399178042,85.19285458171656
71.91506397106812,37.19096772611578,50.21816348251546
74.98242956415463,37.21502082359554,58.347654437359935
89.15402117702074,37.51514172701592,85.65230253171593
83.28751109659684,37.119394579513255,83.31927067891033
74.70239796232961,36.87047892708965,98.30237525643386
85.13267433113356,36.90182507545751,88.05188951253915
80.9707754934804,36.96419937029297,97.53863538656691
89.68644990532889,36.981388881745076,85.12702507674035
72.97946906122648,37.36381477181849,64.90261043197216
76.72337853402232,39.277905533074986,55.268246112542826
76.07891846867842,37.36632003860779,89.09119316724679
65.36485051867882,36.95964170994571,82.2074610737958
82.96120277064576,37.039317595158046,52.40930061966481
82.6105527217989,40.38110947551395,68.00252329504892
80.05113456642461,37.45816383735124,97.8399907742143
77.65412866624852,37.173244237949,75.02005728551006
65.84629257949585,37.499005054929825,71.63645680098523
75.79354677234642,35.55187231090316,72.8849802579647
76.57285483473231,38.04418735239037,60.444136200258185
71.9772273077838,36.93020518592241,68.43535854323976
78.3871428833399,37.554091408368755,146.73098312638336
84.04050856814538,36.480047036437234,52.61775100937362
98.8618590121053,37.306386952531284,88.37838142589591
81.74577812831839,36.47329221841317,70.82522159519395
82.57550390722764,36.6881155196521,91.10899434082117
79.25554084233833,37.957015676933395,92.51740005599477
60.812287847009586,36.904658799618325,60.599702734932904
79.73486124550783,37.10871643658986,82.86767410850644
80.60230209941027,37.43503386534438,73.6140902081491
104.63242112485287,37.247840943986304,94.00783689607425
78.07639035218878,37.07520945257179,60.787033958822704
83.01547342333612,37.182480501233115,83.89066001550222
79.65288230294756,38.20170779261914,80.38760611263612
68.31321962380468,36.97119060148321,64.76507387859164
91.4282281451502,37.100549523357486,56.83004518255863
159.0,37.52532719800381,82.58198802386383
87.91031947043047,37.552762966478994,86.92987290661654
70.9061254520526,37.59351515278019,65.78136718816751
94.02794310936099,37.31936511101459,82.2416302011157
65.98148937207719,36.428497543634755,69.75654538057516
85.8685709380027,37.81671576615055,85.66034416413089
101.90455625809979,36.426827303490654,59.96076374470265
70.09463674869312,37.15131773261952,94.51075013180872
74.33702270397228,36.62286207499032,64.37047982327898
80.99651365087641,36.9679308267035,68.38929938780765
74.965243458838,37.16438120515174,52.90459760401749
64.49336568933867,37.16067860772514,55.57561061606382
181.0,37.210960377117644,75.7930951356164
69.37696286273895,37.80685563452932,63.379633836398575
84.73592430635182,37.22676715075699,91.77401128710972
70.80575765766197,36.877921682354675,50.734669432747694
95.4993440501754,37.48204358414418,68.95470243359681
72.16746707663764,37.59473524446232,66.86727733845464
76.77938483794324,36.386196092431504,50.966381545880054
88.1351721736967,37.29870003492493,56.21841995002551
67.69135683566044,40.362651827819064,70.68213374593176
82.2745993460413,36.85121824832,74.64322922237233
93.07142754282428,37.68785340665581,70.21448736274345
63.92516765438772,39.130525827454186,76.5468839206047
81.84633858532304,37.06278822673577,79.75658374528408
82.59882794248423,36.91346408785807,50.49619105639178
87.81822871777311,37.007789523790734,73.2047579726752
67.63049289121918,36.4518624565524,98.17496204437941
66.79543386915724,36.279974558702854,75.95161400647743
85.21941565616898,37.797252531612486,83.87711337294766
82.96984673233186,36.576519325840835,65.59319289584415
82.50492850345877,36.50430382527185,88.69956890763812
83.46448209496975,35.92330494319814,88.64607409380575
73.1997527842151,36.68051912615525,76.06480238270694
82.32253697161003,36.33845510329625,98.80069116396068
82.93072473298682,37.82100758006818,56.27751073813267
72.85648581973632,37.504908544671316,50.84738324447905
98.65774511144757,36.65592482741114,88.50791058785481
84.73832920911788,38.12621790267215,90.35777686824413
68.08696502797352,37.490882743495796,56.01036145602881
86.5655360863383,36.83758430824569,63.2791416479303
70.25318329772679,35.75029714256321,50.877618168331445
87.87084603742451,38.14547128629537,64.66543053902824
91.58595579007404,36.3052137666182,88.65709369593358
71.7931768164829,36.17730062652156,75.89802638562895
89.63376129244321,37.51128521600482,67.40477965841441
84.12780926936499,38.21987620316963,68.58696474531652
88.2206015999449,37.69213640925526,50.06768128577341
98.96792982653947,37.28195456002618,64.9900263782618
77.5461188399713,37.29737717083264,82.32293708189653
72.4626383564251,37.426707779390156,98.70972219081786
71.10485570374476,39.27425666980323,92.35304134919497
